#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 10:41:23 2026
# Process ID         : 21247
# Current directory  : /home/chathupa/Desktop/New Folder/dnn_opt
# Command line       : vivado -mode batch -source scripts/dnn_zedboard_flow.tcl
# Log file           : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.log
# Journal file       : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.jou
# Running On         : chathupa-Nitro-AN515-55
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
# CPU Frequency      : 3502.111 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16589 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20884 MB
# Available Virtual  : 16721 MB
#-----------------------------------------------------------
source scripts/dnn_zedboard_flow.tcl
# set PROJECT_NAME  "dnn_zedboard"
# set PROJECT_DIR   "build/dnn_zedboard"
# set FPGA_PART     "xc7z020clg484-1"          
# set TOP_MODULE    "zedboard_top"
# set REPORT_DIR    "$PROJECT_DIR/reports"
# set RTL_FILES {
#     rtl_stubs/dynamic_interconnect.v
#     rtl_stubs/mac_array.v
#     rtl_stubs/mac_array_stage_with_bram.v
#     rtl_stubs/mac_stage.v
#     rtl_stubs/nn_layer_control_unit.v
#     rtl_stubs/reconfigurable_nn_accelerator.v
#     rtl_stubs/runtime_resource_manager.v
#     rtl_stubs/streaming_nn_layer_stage.v
#     rtl_stubs/streaming_nn_pipeline.v
#     rtl_stubs/streaming_nn_system.v
#     rtl_stubs/streaming_row_buffer.v
#     rtl_stubs/stream_processing_top.v
# }
# set TOP_SV        "Backup/zedboard_top.sv"
# set TB_COMP_SV    "sim/tb_dnn_comprehensive.sv"
# set TB_TIMING_SV  "sim/tb_zedboard_timing.sv"
# set INCLUDE_DIRS  { sim }
# set XDC_FILE      "xdc/zedboard.xdc"
# set GOLDEN_DIR    "golden"
# set SIM_TIMEOUT_US 5000          
# proc banner {msg} {
#     set line [string repeat "=" 72]
#     puts ""
#     puts $line
#     puts "  $msg"
#     puts $line
# }
# proc safe_run {cmd description} {
#     puts "  -> $description ..."
#     if {[catch {uplevel 1 $cmd} err]} {
#         puts ""
#         puts "  ERROR during: $description"
#         puts "  Details     : $err"
#         puts ""
#         puts "  TIP: Open the project in the GUI for interactive debug:"
#         puts "       vivado build/dnn_zedboard/dnn_zedboard.xpr"
#         puts ""
#         exit 1
#     }
# }
# proc check {label cond} {
#     global g_fail_count
#     if {$cond} {
#         puts [format "  %-54s PASS" $label]
#     } else {
#         puts [format "  %-54s FAIL  <<<<" $label]
#         incr g_fail_count
#     }
# }
# set g_fail_count 0
# banner "Phase 0 : Pre-flight checks"

========================================================================
  Phase 0 : Pre-flight checks
========================================================================
# if {![file exists "Makefile"] || ![file exists "dnn_optimizer.py"]} {
#     puts ""
#     puts "  ERROR: This script must be run from the dnn_opt/ directory."
#     puts "         cd dnn_opt"
#     puts "         vivado -mode batch -source scripts/dnn_zedboard_flow.tcl"
#     exit 1
# }
# puts "  OK  Working directory: [pwd]"
  OK  Working directory: /home/chathupa/Desktop/New Folder/dnn_opt
              -o sim/tb.vvp sim/tb_dnn_comprehensive.sv \
# puts "              rtl_stubs/*.v rtl_stubs/*.sv -I sim/ -I golden/"
              rtl_stubs/*.v rtl_stubs/*.sv -I sim/ -I golden/
# puts "          vvp sim/tb.vvp"
          vvp sim/tb.vvp
# puts ""


  -- Comprehensive functional + golden testbench --
  Compiling / elaborating tb_dnn_comprehensive ...
Command: launch_simulation  -simset sim_1 -mode behavioral
INFO: [Vivado 12-25911] Executing simulation for 'XSim' simulator
INFO: [Project 1-5737] Running on host chathupa-Nitro-AN515-55 (64) - Ubuntu 24.04.3 LTS
INFO: [Vivado 12-28535] Process started - Fri May 22 10:41:31 2026

INFO: [Vivado 12-12493] Simulation top is 'tb_dnn_comprehensive'
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/dnn_zedboard.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-72] Using boost library from '/home/chathupa/Desktop/AMD/2025.2/tps/boost_1_72_0'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_dnn_comprehensive' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/dnn_zedboard.sim/sim_1/behav/xsim'
xvlog --incr --relax -L uvm -prj tb_dnn_comprehensive_vlog.prj
/home/chathupa/Desktop/AMD/2025.2/Vivado/bin/setupEnv.sh: line 236: [: /home/chathupa/Desktop/New: binary operator expected
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v" into library work
INFO: [VRFC 10-311] analyzing module mac_array
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" into library work
INFO: [VRFC 10-311] analyzing module mac_stage
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/nn_layer_control_unit.v" into library work
INFO: [VRFC 10-311] analyzing module nn_layer_control_unit
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_layer_stage.v" into library work
INFO: [VRFC 10-311] analyzing module streaming_nn_layer_stage
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v" into library work
INFO: [VRFC 10-311] analyzing module streaming_nn_pipeline
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_system.v" into library work
INFO: [VRFC 10-311] analyzing module streaming_nn_system
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_row_buffer.v" into library work
INFO: [VRFC 10-311] analyzing module streaming_row_buffer
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/chathupa/Desktop/New Folder/dnn_opt/sim/tb_dnn_comprehensive.sv" into library work
INFO: [VRFC 10-311] analyzing module tb_dnn_comprehensive
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/dnn_zedboard.sim/sim_1/behav/xsim/glbl.v" into library work
INFO: [VRFC 10-311] analyzing module glbl
Waiting for jobs to finish...
No pending jobs, compilation finished.
INFO: [USF-XSim-69] 'compile' step finished in '2' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/chathupa/Desktop/New Folder/dnn_opt/build/dnn_zedboard/dnn_zedboard.sim/sim_1/behav/xsim'
xelab --incr --debug typical --relax --mt 8 -L work -L uvm -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_dnn_comprehensive_behav work.tb_dnn_comprehensive work.glbl -log elaborate.log
Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /home/chathupa/Desktop/AMD/2025.2/Vivado/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L work -L uvm -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_dnn_comprehensive_behav work.tb_dnn_comprehensive work.glbl -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by AMD, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
    LIBRARY_PATH
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-9543] actual bit length 16 differs from formal bit length 32 for port 'wgt_load_data' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:122]
WARNING: [VRFC 10-9543] actual bit length 16 differs from formal bit length 32 for port 'wgt_load_data' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:156]
WARNING: [VRFC 10-9543] actual bit length 16 differs from formal bit length 32 for port 'wgt_load_data' [/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/streaming_nn_pipeline.v:188]
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v" Line 1. Module mac_array(N=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_array.v" Line 1. Module mac_array(N=32,DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/chathupa/Desktop/New Folder/dnn_opt/rtl_stubs/mac_stage.v" Line 1. Module mac_stage(DATA_W=32) doesn't have a timescale but at least one module in design has a timescale.
