#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 10:41:23 2026
# Process ID         : 21247
# Current directory  : /home/chathupa/Desktop/New Folder/dnn_opt
# Command line       : vivado -mode batch -source scripts/dnn_zedboard_flow.tcl
# Log file           : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.log
# Journal file       : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.jou
# Running On         : chathupa-Nitro-AN515-55
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
# CPU Frequency      : 3502.111 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16589 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20884 MB
# Available Virtual  : 16721 MB
#-----------------------------------------------------------
source scripts/dnn_zedboard_flow.tcl
# set PROJECT_NAME  "dnn_zedboard"
# set PROJECT_DIR   "build/dnn_zedboard"
# set FPGA_PART     "xc7z020clg484-1"          
# set TOP_MODULE    "zedboard_top"
# set REPORT_DIR    "$PROJECT_DIR/reports"
# set RTL_FILES {
#     rtl_stubs/dynamic_interconnect.v
#     rtl_stubs/mac_array.v
#     rtl_stubs/mac_array_stage_with_bram.v
#     rtl_stubs/mac_stage.v
#     rtl_stubs/nn_layer_control_unit.v
#     rtl_stubs/reconfigurable_nn_accelerator.v
#     rtl_stubs/runtime_resource_manager.v
#     rtl_stubs/streaming_nn_layer_stage.v
#     rtl_stubs/streaming_nn_pipeline.v
#     rtl_stubs/streaming_nn_system.v
#     rtl_stubs/streaming_row_buffer.v
#     rtl_stubs/stream_processing_top.v
# }
# set TOP_SV        "Backup/zedboard_top.sv"
# set TB_COMP_SV    "sim/tb_dnn_comprehensive.sv"
# set TB_TIMING_SV  "sim/tb_zedboard_timing.sv"
# set INCLUDE_DIRS  { sim }
# set XDC_FILE      "xdc/zedboard.xdc"
# set GOLDEN_DIR    "golden"
# set SIM_TIMEOUT_US 5000          
# proc banner {msg} {
#     set line [string repeat "=" 72]
#     puts ""
#     puts $line
#     puts "  $msg"
#     puts $line
# }
# proc safe_run {cmd description} {
#     puts "  -> $description ..."
#     if {[catch {uplevel 1 $cmd} err]} {
#         puts ""
#         puts "  ERROR during: $description"
#         puts "  Details     : $err"
#         puts ""
#         puts "  TIP: Open the project in the GUI for interactive debug:"
#         puts "       vivado build/dnn_zedboard/dnn_zedboard.xpr"
#         puts ""
#         exit 1
#     }
# }
# proc check {label cond} {
#     global g_fail_count
#     if {$cond} {
#         puts [format "  %-54s PASS" $label]
#     } else {
#         puts [format "  %-54s FAIL  <<<<" $label]
#         incr g_fail_count
#     }
# }
# set g_fail_count 0
# banner "Phase 0 : Pre-flight checks"

========================================================================
  Phase 0 : Pre-flight checks
========================================================================
# if {![file exists "Makefile"] || ![file exists "dnn_optimizer.py"]} {
#     puts ""
#     puts "  ERROR: This script must be run from the dnn_opt/ directory."
#     puts "         cd dnn_opt"
#     puts "         vivado -mode batch -source scripts/dnn_zedboard_flow.tcl"
#     exit 1
# }
# puts "  OK  Working directory: [pwd]"
  OK  Working directory: /home/chathupa/Desktop/New Folder/dnn_opt
# foreach f [concat $RTL_FILES $TOP_SV] {
#     if {![file exists $f]} {
#         puts "  ERROR: Source file not found: $f"
#         exit 1
#     }
#     puts "  OK  $f"
# }
  OK  rtl_stubs/dynamic_interconnect.v
  OK  rtl_stubs/mac_array.v
  OK  rtl_stubs/mac_array_stage_with_bram.v
  OK  rtl_stubs/mac_stage.v
  OK  rtl_stubs/nn_layer_control_unit.v
  OK  rtl_stubs/reconfigurable_nn_accelerator.v
  OK  rtl_stubs/runtime_resource_manager.v
  OK  rtl_stubs/streaming_nn_layer_stage.v
  OK  rtl_stubs/streaming_nn_pipeline.v
  OK  rtl_stubs/streaming_nn_system.v
  OK  rtl_stubs/streaming_row_buffer.v
  OK  rtl_stubs/stream_processing_top.v
  OK  Backup/zedboard_top.sv
# foreach f [list $TB_COMP_SV $TB_TIMING_SV] {
#     if {![file exists $f]} {
#         puts "  ERROR: Testbench not found: $f"
#         exit 1
#     }
#     puts "  OK  $f"
# }
  OK  sim/tb_dnn_comprehensive.sv
  OK  sim/tb_zedboard_timing.sv
# if {![file exists $XDC_FILE]} {
#     puts "  ERROR: Constraints not found: $XDC_FILE"
#     exit 1
# }
# puts "  OK  $XDC_FILE"
  OK  xdc/zedboard.xdc
# if {![file exists "sim/dnn_config.vh"]} {
#     puts ""
#     puts "  ERROR: sim/dnn_config.vh not found."
#     puts "         Generate it first:"
#     puts "           python3 dnn_optimizer.py --dnn lenet5 \\"
#     puts "               --area-budget 180 --power-budget 2000 \\"
#     puts "               --objective latency --out-header sim/dnn_config.vh -v"
#     exit 1
# }
# puts "  OK  sim/dnn_config.vh"
  OK  sim/dnn_config.vh
# foreach gf [list golden/golden_input.memh \
#                  golden/golden_weights_l0.memh \
#                  golden/golden_weights_l2.memh \
#                  golden/golden_output_tf.memh] {
#     if {![file exists $gf]} {
#         puts "  WARN: $gf missing — TC11 golden compare may be skipped."
#         puts "        Regenerate with:  cd golden && python3 tf_golden.py ."
#     } else {
#         puts "  OK  $gf"
#     }
# }
  OK  golden/golden_input.memh
  OK  golden/golden_weights_l0.memh
  OK  golden/golden_weights_l2.memh
  OK  golden/golden_output_tf.memh
# puts ""

# puts "  All required files present.  Proceeding."
  All required files present.  Proceeding.
# banner "Phase 1 : Creating Vivado project"

========================================================================
  Phase 1 : Creating Vivado project
========================================================================
# file mkdir $PROJECT_DIR
# file mkdir $REPORT_DIR
# puts "  Creating project: $PROJECT_DIR/$PROJECT_NAME.xpr"
  Creating project: build/dnn_zedboard/dnn_zedboard.xpr
# create_project -force $PROJECT_NAME $PROJECT_DIR -part $FPGA_PART
# set_property target_language    Verilog [current_project]
# set_property default_lib        work    [current_project]
# set_property simulator_language Mixed   [current_project]
# set_property target_simulator   XSim    [current_project]
# puts "  Project created.  Open any time with:"
  Project created.  Open any time with:
# puts "    vivado $PROJECT_DIR/$PROJECT_NAME.xpr"
    vivado build/dnn_zedboard/dnn_zedboard.xpr
# banner "Phase 2 : Adding sources and constraints"

========================================================================
  Phase 2 : Adding sources and constraints
========================================================================
# puts "  Adding RTL sources to sources_1 fileset..."
  Adding RTL sources to sources_1 fileset...
# foreach f $RTL_FILES {
#     puts "    $f"
#     add_files -norecurse -fileset [get_filesets sources_1] $f
# }
    rtl_stubs/dynamic_interconnect.v
    rtl_stubs/mac_array.v
    rtl_stubs/mac_array_stage_with_bram.v
    rtl_stubs/mac_stage.v
    rtl_stubs/nn_layer_control_unit.v
    rtl_stubs/reconfigurable_nn_accelerator.v
    rtl_stubs/runtime_resource_manager.v
    rtl_stubs/streaming_nn_layer_stage.v
    rtl_stubs/streaming_nn_pipeline.v
    rtl_stubs/streaming_nn_system.v
    rtl_stubs/streaming_row_buffer.v
    rtl_stubs/stream_processing_top.v
# add_files -norecurse -fileset [get_filesets sources_1] $TOP_SV
# puts "    $TOP_SV  (synthesis top wrapper)"
    Backup/zedboard_top.sv  (synthesis top wrapper)
# foreach sv_file [get_files -of_objects [get_filesets sources_1] *.sv] {
#     set_property file_type {SystemVerilog} $sv_file
# }
# set_property include_dirs $INCLUDE_DIRS [get_filesets sources_1]
# set_property top $TOP_MODULE [get_filesets sources_1]
# update_compile_order -fileset sources_1
# puts "  [llength $RTL_FILES] design file(s) added; top = $TOP_MODULE"
  12 design file(s) added; top = zedboard_top
# puts "  Adding simulation testbenches to sim_1 fileset..."
  Adding simulation testbenches to sim_1 fileset...
# add_files -norecurse -fileset [get_filesets sim_1] $TB_COMP_SV
# add_files -norecurse -fileset [get_filesets sim_1] $TB_TIMING_SV
# foreach f $RTL_FILES {
#     add_files -norecurse -fileset [get_filesets sim_1] $f
# }
# set_property include_dirs [concat $INCLUDE_DIRS $GOLDEN_DIR] \
#     [get_filesets sim_1]
# set_property verilog_define "GOLDEN_REPLAY" [get_filesets sim_1]
# set_property top               tb_dnn_comprehensive [get_filesets sim_1]
# set_property top_lib           work                 [get_filesets sim_1]
# puts "  Simulation fileset configured (top TB: tb_dnn_comprehensive)"
  Simulation fileset configured (top TB: tb_dnn_comprehensive)
# puts "  Adding XDC constraints..."
  Adding XDC constraints...
# add_files -fileset [get_filesets constrs_1] -norecurse $XDC_FILE
# puts "    $XDC_FILE"
    xdc/zedboard.xdc
# puts ""

# puts "  Sources and constraints added successfully."
  Sources and constraints added successfully.
# banner "Phase 3 : Behavioural simulation"

========================================================================
  Phase 3 : Behavioural simulation
========================================================================
# proc run_xsim_tb {tb_top description timeout_us} {
#     global REPORT_DIR PROJECT_DIR PROJECT_NAME
#     puts ""
#     puts "  -- $description --"
# 
#     # Point sim_1 at this TB
#     set_property top     $tb_top [get_filesets sim_1]
#     set_property top_lib work    [get_filesets sim_1]
# 
#     # Compile and elaborate
#     puts "  Compiling / elaborating $tb_top ..."
#     if {[catch {
#         launch_simulation -mode behavioral -simset [get_filesets sim_1]
#     } err]} {
#         puts "  ERROR (compile/elaborate): $err"
#         return 0
#     }
# 
#     # Run until the TB calls $finish or the timeout expires
#     puts "  Running simulation (timeout = ${timeout_us} us) ..."
#     run ${timeout_us}us
# 
#     # Close without error if already finished
#     catch { close_sim }
# 
#     # XSim writes its log inside the project sim directory
#     set sim_dir "$PROJECT_DIR/$PROJECT_NAME.sim/sim_1/behav/xsim"
#     set log_src "$sim_dir/simulate.log"
# 
#     if {[file exists $log_src]} {
#         set dst "$REPORT_DIR/xsim_${tb_top}.log"
#         file copy -force $log_src $dst
#         puts "  Log saved: $dst"
# 
#         set fh [open $log_src r]
#         set log_text [read $fh]
#         close $fh
# 
#         set passed [regexp -nocase {ALL TESTS PASSED|TIMING VERIFICATION PASSED} \
#                         $log_text]
#         set failed [regexp {TESTS FAILED|\bFAIL\b} $log_text]
# 
#         if {$passed && !$failed} {
#             puts "  RESULT: PASS"
#             return 1
#         } else {
#             puts "  RESULT: FAIL  (check $dst)"
#             return 0
#         }
#     } else {
#         puts "  WARN: simulate.log not found at: $log_src"
#         puts "        Marking as UNKNOWN -- check XSim output manually."
#         return 0
#     }
# }
# puts ""

# puts "  3a. Comprehensive testbench: tb_dnn_comprehensive"
  3a. Comprehensive testbench: tb_dnn_comprehensive
# puts "       Exercises 11 test cases (TC1-TC11) including:"
       Exercises 11 test cases (TC1-TC11) including:
# puts "       reset/ready, weight load, latency, throughput, quiescence,"
       reset/ready, weight load, latency, throughput, quiescence,
# puts "       per-layer activity, reset-rerun, RRM phase, golden compare."
       per-layer activity, reset-rerun, RRM phase, golden compare.
# puts ""

# puts "  NOTE: This phase requires XSim (bundled with Vivado)."
  NOTE: This phase requires XSim (bundled with Vivado).
# puts "        Alternatively, run outside Vivado with Icarus:"
        Alternatively, run outside Vivado with Icarus:
# puts "          iverilog -g2012 -DGOLDEN_REPLAY \\"
          iverilog -g2012 -DGOLDEN_REPLAY \
# puts "              -o sim/tb.vvp sim/tb_dnn_comprehensive.sv \\"
